#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_windows_x86.cpp:114), pid=4844, tid=5316
#  Error: guarantee(result == -1,"Unexpected result from topLevelExceptionFilter")
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.3-b01 mixed mode windows-amd64 )
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000000a63800):  JavaThread "main" [_thread_in_native, id=5316, stack(0x0000000002750000,0x0000000002f50000)]

Stack: [0x0000000002750000,0x0000000002f50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.services.Prefs.nativeGetPreferencesDirectory()Ljava/lang/String;+0
j  com.mathworks.services.Prefs.getPropertyDirectory()Ljava/lang/String;+0
j  com.mathworks.services.Prefs.load()V+15
j  com.mathworks.services.Prefs.<clinit>()V+64
v  ~StubRoutines::call_stub
j  java.lang.Class.forName0(Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class;+0
j  java.lang.Class.forName(Ljava/lang/String;)Ljava/lang/Class;+5
j  com.mathworks.util.PostVMInit$StartupClass.init(ZZ)V+28
j  com.mathworks.util.PostVMInit.perform(ZZ)V+26
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000007d3f800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=4268, stack(0x00000000085d0000,0x0000000008650000)]
  0x0000000007dbb800 JavaThread "AWT-Shutdown" [_thread_blocked, id=5684, stack(0x0000000008550000,0x00000000085d0000)]
  0x00000000075bc000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3552, stack(0x00000000084d0000,0x0000000008550000)]
  0x00000000075b3800 JavaThread "JMI Unnamed Thread" [_thread_in_native, id=5468, stack(0x0000000003150000,0x0000000003250000)]
  0x00000000073dc800 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=5520, stack(0x0000000007b40000,0x0000000007bc0000)]
  0x00000000073d8000 JavaThread "CompilerThread1" daemon [_thread_blocked, id=3904, stack(0x0000000007a40000,0x0000000007b40000)]
  0x00000000073d4000 JavaThread "CompilerThread0" daemon [_thread_blocked, id=6052, stack(0x0000000007940000,0x0000000007a40000)]
  0x00000000073ce800 JavaThread "Attach Listener" daemon [_thread_blocked, id=5264, stack(0x00000000078c0000,0x0000000007940000)]
  0x00000000065bc800 JavaThread "Finalizer" daemon [_thread_blocked, id=5976, stack(0x0000000007840000,0x00000000078c0000)]
  0x00000000065b9800 JavaThread "Reference Handler" daemon [_thread_blocked, id=5776, stack(0x00000000077c0000,0x0000000007840000)]
=>0x0000000000a63800 JavaThread "main" [_thread_in_native, id=5316, stack(0x0000000002750000,0x0000000002f50000)]

Other Threads:
  0x00000000065b5000 VMThread [stack: 0x00000000076c0000,0x00000000077c0000] [id=6216]
  0x000000000740c000 WatcherThread [stack: 0x0000000007bc0000,0x0000000007cc0000] [id=4820]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 PSYoungGen      total 14336K, used 5452K [0x0000000022250000, 0x0000000023250000, 0x0000000025350000)
  eden space 12288K, 44% used [0x0000000022250000,0x00000000227a30b0,0x0000000022e50000)
  from space 2048K, 0% used [0x0000000023050000,0x0000000023050000,0x0000000023250000)
  to   space 2048K, 0% used [0x0000000022e50000,0x0000000022e50000,0x0000000023050000)
 PSOldGen        total 49152K, used 0K [0x0000000018f50000, 0x000000001bf50000, 0x0000000022250000)
  object space 49152K, 0% used [0x0000000018f50000,0x0000000018f50000,0x000000001bf50000)
 PSPermGen       total 32768K, used 5291K [0x0000000010f50000, 0x0000000012f50000, 0x0000000018f50000)
  object space 32768K, 16% used [0x0000000010f50000,0x000000001147ad20,0x0000000012f50000)

Dynamic libraries:
0x0000000140000000 - 0x0000000140022000 	C:\MADS\uniq_EXE.exe
0x0000000077ec0000 - 0x0000000077ffb000 	C:\WINDOWS\system32\ntdll.dll
0x0000000077d40000 - 0x0000000077eb3000 	C:\WINDOWS\system32\kernel32.dll
0x0000000077c20000 - 0x0000000077d2c000 	C:\WINDOWS\system32\USER32.dll
0x000007ff7fc90000 - 0x000007ff7fd2c000 	C:\WINDOWS\system32\GDI32.dll
0x000007ff7fee0000 - 0x000007ff7ffe6000 	C:\WINDOWS\system32\ADVAPI32.dll
0x000007ff7fd30000 - 0x000007ff7fed0000 	C:\WINDOWS\system32\RPCRT4.dll
0x000007ff7e9c0000 - 0x000007ff7e9e2000 	C:\WINDOWS\system32\Secur32.dll
0x000000007c420000 - 0x000000007c529000 	C:\WINDOWS\WinSxS\amd64_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_18A05F69\MSVCP80.dll
0x0000000078130000 - 0x00000000781f9000 	C:\WINDOWS\WinSxS\amd64_Microsoft.VC80.CRT_1fc8b3b9a1e18e3b_8.0.50727.4053_x-ww_18A05F69\MSVCR80.dll
0x000007ff7fc00000 - 0x000007ff7fc86000 	C:\WINDOWS\system32\msvcrt.dll
0x000007ff7d500000 - 0x000007ff7d539000 	C:\WINDOWS\system32\IMM32.DLL
0x000007ff69300000 - 0x000007ff6930d000 	C:\WINDOWS\system32\LPK.DLL
0x000007ff78e80000 - 0x000007ff78f0e000 	C:\WINDOWS\system32\USP10.dll
0x0000000180000000 - 0x0000000180082000 	C:\Program Files\MATLAB\R2010b\runtime\win64\mclmcrrt7_14.dll
0x000007ff7e380000 - 0x000007ff7e390000 	C:\WINDOWS\system32\PSAPI.DLL
0x000007ff57140000 - 0x000007ff573c5000 	C:\WINDOWS\system32\ole32.dll
0x000007ff7ebc0000 - 0x000007ff7ecd6000 	C:\WINDOWS\system32\OLEAUT32.dll
0x000000007d190000 - 0x000000007d1fd000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmx.dll
0x000000007d080000 - 0x000000007d18e000 	C:\Program Files\MATLAB\R2010b\bin\win64\libut.dll
0x0000000000dc0000 - 0x0000000000e3c000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwi18n.dll
0x0000000000e50000 - 0x0000000000e60000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_date_time-vc80-mt-1_40.dll
0x0000000000e70000 - 0x0000000000e8b000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_filesystem-vc80-mt-1_40.dll
0x0000000000ea0000 - 0x0000000000ea9000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_system-vc80-mt-1_40.dll
0x0000000000ec0000 - 0x0000000000ed3000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_thread-vc80-mt-1_40.dll
0x000000007d880000 - 0x000000007d8a8000 	C:\Program Files\MATLAB\R2010b\bin\win64\LIBEXPAT.dll
0x000000007cce0000 - 0x000000007ce59000 	C:\Program Files\MATLAB\R2010b\bin\win64\icuin42.dll
0x000000007d590000 - 0x000000007d6ca000 	C:\Program Files\MATLAB\R2010b\bin\win64\icuuc42.dll
0x0000000010000000 - 0x0000000010f47000 	C:\Program Files\MATLAB\R2010b\bin\win64\icudt42.dll
0x0000000078a10000 - 0x0000000078b49000 	C:\Program Files\MATLAB\R2010b\bin\win64\libmwfl.dll
0x000007ff7e470000 - 0x000007ff7e483000 	C:\WINDOWS\system32\imagehlp.dll
0x0000000000f30000 - 0x0000000001016000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_regex-vc80-mt-1_40.dll
0x0000000001030000 - 0x0000000001044000 	C:\Program Files\MATLAB\R2010b\bin\win64\boost_signals-vc80-mt-1_40.dll
0x0000000001060000 - 0x000000000109e000 	C:\Program Files\MATLAB\R2010b\bin\win64\tbb.dll
0x000000007cab0000 - 0x000000007cac0000 	C:\Program Files\MATLAB\R2010b\bin\win64\icuio42.dll
0x00000000791e0000 - 0x00000000791f7000 	C:\Program Files\MATLAB\R2010b\bin\win64\zlib1.dll
